[
 {lint_obsolete_guard, "~/~ obsolete"},
 {lint_too_many_arguments, "too many arguments (~) - maximum allowed is 255"},

 {lint_illegal_pattern, "illegal pattern"},
 {lint_illegal_map_key_variable, "illegal use of variable ~ in map"},
 {lint_illegal_bin_pattern, "binary patterns cannot be matched in parallel using '='"},
 {lint_illegal_expr, "illegal expression"},
 {lint_illegal_guard_local_call, "call to local/imported function ~/~ is illegal in guard"},
 {lint_illegal_guard_expr, "illegal guard expression"},

 {lint_illegal_map_construction, "only association operators '=>' are allowed in map construction"},

 {lint_undefined_record, "record ~ undefined"},
 {lint_redefine_record, "record ~ already defined"},
 {lint_redefine_field, "field ~ already defined in record ~"},
 {lint_undefined_field, "field ~ undefined in record ~"},
 {lint_illegal_record_info, "illegal record info"},
 {lint_field_name_is_variable, "field ~ is not an atom or _ in record ~"},
 {lint_wildcard_in_update, "meaningless use of _ in update of record ~"},
 {lint_unused_record, "record ~ is unused"},
 {lint_untyped_record, "record ~ has field(s) without type information"},

 {lint_unbound_var, "variable ~ is unbound"},
 {lint_unsafe_var, "variable ~ unsafe in ~ ~"},
 {lint_exported_var, "variable ~ exported from ~ ~"},
 {lint_shadowed_var, "variable ~ shadowed in ~"},
 {lint_unused_var, "variable ~ is unused"},
 {lint_variable_in_record_def, "variable ~ in record definition"},

 {lint_undefined_bittype, "bit type ~ undefined"},
 {lint_bittype_unit, "a bit unit size must not be specified unless a size is specified too"},
 {lint_illegal_bitsize, "illegal bit size"},
 {lint_unsized_binary_not_at_end, "a binary field without size is only allowed at the end of a binary pattern"},
 {lint_typed_literal_string, "a literal string in a binary pattern must not have a type or a size"},
 {lint_utf_bittype_size_or_unit, "neither size nor unit must be given for segments of type utf8/utf16/utf32"},
 {lint_bad_bitsize, "bad ~ bit size"},
 {lint_unsized_binary_in_bin_gen_pattern, "binary fields without size are not allowed in patterns of bit string generators"},

 {lint_conflicting_behaviours, "conflicting behaviours - callback ~/~ required by both '~' and '~' ~"},
 {lint_undefined_behaviour_func, "undefined callback function ~/~ (behaviour '~')"},
 {lint_undefined_behaviour_callbacks, "behaviour ~ callback functions are undefined"},
 {lint_undefined_behaviour, "behaviour ~ undefined"},
 {lint_ill_defined_behaviour_callbacks, "behaviour ~ callback functions erroneously defined"},
 {lint_behaviour_info, "cannot define callback attibute for ~/~ when behaviour_info is defined"},

 {scan_string, "unterminated ~ starting with ~"},
 {scan_base, "illegal base '~'"},
 {scan_illegal, "illegal ~"},
 {scan_char, "unterminated character"},

 {builder_duplicate_module, "duplicated module name in ~ and ~"},
 {builder_code_clash, "code clash between ~ and ~"}

]

